报告期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2014-12-31,2013-12-31,2012-12-31,2011-12-31,
营业收入(万元),22576,9394,4103,26275,11114,5183,2154,23865,13038,7538,1561,26279,15868,11238,1511,25778,9609,32740,24410,18701,12023,
营业成本(万元),11943,4528,2360,13735,5915,2946,1260,12843,7340,4077,889,13654,8212,6081,850,13641,5108,16586,12919,10064,6001,
营业利润(万元),1025,-463,-945,1824,-421,-1505,-1316,1310,-916,-1115,-1717,2685,452,504,-1584,3099,-902,4992,3586,1892,992,
利润总额(万元),1355,-467,-948,1671,-719,-1839,-1330,1568,-224,-628,-1544,4106,1637,1515,-1262,5583,532,6418,4646,2756,1432,
所得税费用(万元),-34,-49,-16,406,110,107,--,77,64,55,--,305,93,56,2,513,15,829,531,496,166,
净利润(万元),1389,-418,-932,1265,-829,-1947,-1330,1491,-288,-683,-1544,3801,1543,1459,-1264,5070,518,5589,4115,2260,1266,
基本每股收益,0.13,-0.04,-0.08,0.12,-0.08,-0.18,-0.18,0.2,-0.04,-0.09,-0.21,0.65,0.28,0.27,-0.23,0.92,0.09,1.02,0.75,0.41,0.24,
货币资金(万元),23306,16637,15634,23624,12500,15617,18009,29886,11588,13297,18454,25812,4631,5986,15905,16337,10800,8185,4445,
应收账款(万元),19705,16367,19354,16980,18394,14672,14583,15494,16804,14562,11634,14007,16711,15806,11147,6701,6127,8527,7463,
存货(万元),21205,17824,16733,14684,17490,15472,13411,11651,11825,13518,14289,12523,14772,13571,12455,10679,11748,7977,5180,
流动资产合计(万元),70457,57327,60014,63378,56668,54998,55414,58139,50675,52089,55040,62669,39000,37981,41496,35082,29364,25458,18102,
固定资产净额(万元),--,8481,--,8782,8194,8373,8573,8781,5058,4935,7914,4758,4842,4911,4766,4585,4506,4728,3475,
资产总计(万元),84432,71361,73316,77110,66548,65111,65781,68686,63212,64048,65968,70399,45062,44159,47280,40680,34631,30985,23105,
流动负债合计(万元),24628,13658,16244,19190,11508,10967,10885,12494,8942,10218,12634,15536,13016,12212,16883,15734,16520,15522,10136,
非流动负债合计(万元),4806,4839,4729,4644,3858,4081,3775,3742,3599,3554,3479,3463,3234,3219,3128,2747,1502,968,734,
负债合计(万元),29433,18497,20972,23834,15367,15048,14661,16236,12541,13772,16113,18999,16250,15431,20011,18481,18021,16490,10870,
所有者权益(或股东权益)合计(万元),54998,52864,52344,53275,51181,50064,51121,52451,50671,50276,49855,51399,28812,28728,27269,22199,16610,14495,12236,
期初现金及现金等价物余额(万元),23295,23295,23295,29828,29828,29828,29828,25728,25728,25728,25728,15817,15817,15817,15817,16264,16264,10741,8185,4445,2790,
经营活动产生的现金流量净额(万元),-7378,-10610,-8168,2705,-10330,-6204,-4295,1281,-8426,-7332,-5108,-3760,-12571,-10332,-7372,2094,-9091,6647,6499,3269,-1122,
投资活动产生的现金流量净额(万元),4916,2042,-1,-6835,-5781,-7576,-7426,5339,-3052,-2552,-2144,-10877,-617,-516,-359,-505,-485,-872,-331,-608,-1271,
筹资活动产生的现金流量净额(万元),1501,1554,-23,-2592,-1578,-541,-45,-2353,-2560,-2523,-56,24379,1866,901,-31,-2095,-2163,-241,-3606,1079,4047,
现金及现金等价物净增加额(万元),-819,-7006,-8197,-6534,-17485,-14276,-11883,4100,-14150,-12456,-7308,9911,-11273,-9898,-7763,-447,-11741,5524,2556,3740,1656,
期末现金及现金等价物余额(万元),22476,16289,15098,23295,12344,15552,17945,29828,11578,13272,18420,25728,4543,5919,8054,15817,4523,16264,10741,8185,4445,		
		
  
