报告期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-06-30,2015-12-31,2015-06-30,2014-12-31,2013-12-31,2012-12-31,
营业收入(万元),108457,73948,38548,162016,119368,76552,34890,155710,106546,72258,30784,121664,52097,116691,56345,97580,95179,77467,
营业成本(万元),83224,56604,28544,117406,85488,55511,24732,114239,79502,53102,21931,85429,37279,79461,39337,72863,72326,62028,
营业利润(万元),5131,3913,4009,14133,12021,6809,4805,17985,11091,7175,4053,16664,6835,17613,8225,8919,8845,3084,
利润总额(万元),5086,3929,4026,14055,11954,6780,4817,17718,10826,8032,4053,18488,6951,17911,8228,9329,8893,3493,
所得税费用(万元),358,169,576,1531,1445,772,641,2188,1290,996,666,3018,1224,2857,1919,1445,1357,534,
净利润(万元),4729,3761,3450,12524,10509,6008,4176,15530,9536,7037,3387,15470,5727,15054,6309,7884,7536,2959,
基本每股收益,0.21,0.17,0.16,0.62,0.54,0.33,0.25,0.94,0.58,0.43,0.21,0.94,0.35,0.96,0.42,0.55,--,0.22,
货币资金(万元),33433,108647,31257,27362,38095,55990,17026,16269,6414,8810,8958,10694,31822,6837,4595,1566,
应收账款(万元),30241,30398,32855,35017,32238,31078,27194,36100,32462,31077,19978,29280,29024,28850,28671,22583,
存货(万元),21813,18061,17347,17919,21870,18831,21009,16245,14031,14682,11724,9053,8689,8751,6868,7766,
流动资产合计(万元),173835,172608,99030,95404,107724,120168,81230,80513,61649,61458,49139,50568,74725,48081,41297,35261,
固定资产净额(万元),--,136834,--,132505,118197,118927,109115,108316,94689,88480,56716,55777,54784,56087,58646,49256,
资产总计(万元),375911,371891,294087,288104,292134,299504,241659,233745,202255,193244,146724,127263,139533,112402,109549,101170,
流动负债合计(万元),66438,60991,54600,49557,53605,63448,79746,78834,63984,78334,47362,30180,89468,67014,56347,59302,
非流动负债合计(万元),86582,88977,32028,34535,36530,38568,45162,42325,34170,14540,8745,9722,852,2495,14051,10253,
负债合计(万元),153020,149969,86628,84092,90135,102016,124908,121159,98154,92874,56107,39902,90320,69510,70398,69555,
所有者权益(或股东权益)合计(万元),222892,221922,207459,204013,201999,197488,116751,112585,104101,100371,90616,87361,49213,42892,39151,31615,
期初现金及现金等价物余额(万元),27362,27362,27362,16254,16254,16254,16254,5091,5091,5091,5091,10694,10694,6513,6513,4595,1566,2951,
经营活动产生的现金流量净额(万元),15900,8137,9975,18277,7156,5268,5133,22756,17387,9642,4441,32194,12311,19656,10208,13818,12384,9309,
投资活动产生的现金流量净额(万元),-95665,-16933,-7472,-53120,-36576,-24092,-7803,-36672,-24831,-20338,-9543,-59359,-24002,-19034,-8388,-9116,-9444,-20037,
筹资活动产生的现金流量净额(万元),84911,87436,1700,45916,48340,53799,-1380,25060,15151,11811,971,21321,6524,2945,-6547,-2745,203,9331,
现金及现金等价物净增加额(万元),5117,78531,3895,11109,19036,34920,-4061,11163,7804,1174,-4054,-5604,-4970,4181,-4705,1918,3029,-1385,
期末现金及现金等价物余额(万元),32479,105893,31257,27362,35289,51173,12192,16254,12895,6265,1036,5091,5724,10694,1808,6513,4595,1566,		
		
  
