报告期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2014-12-31,2013-12-31,2012-12-31,
营业收入(万元),41532,21069,9625,53126,39248,24850,11239,45129,33565,23692,13225,44667,30888,19754,11570,30632,13122,15665,12716,6950,
营业成本(万元),21670,11288,5180,28687,20868,13205,6148,22567,16647,11844,6785,21735,14818,9781,5677,14782,5788,5057,4538,2091,
营业利润(万元),4779,393,167,5473,5017,2940,1408,5187,4629,3641,2162,5749,4421,2871,2751,4268,429,2306,2145,886,
利润总额(万元),4788,406,172,5496,5030,2944,1418,5379,4724,3661,2309,7527,5625,3159,2795,4971,919,3478,2539,1659,
所得税费用(万元),689,-36,-57,648,575,398,168,778,708,490,331,1141,837,427,401,670,64,354,336,208,
净利润(万元),4098,442,229,4848,4455,2546,1250,4601,4016,3171,1979,6386,4788,2732,2395,4301,856,3123,2202,1451,
基本每股收益,0.3,0.03,0.02,0.35,0.33,0.19,0.14,0.61,0.57,0.46,0.29,0.93,0.7,0.4,0.35,0.73,0.15,--,--,--,
货币资金(万元),16247,12133,14238,14344,20446,11412,19850,26765,40522,11127,11160,9376,6309,7252,4740,1833,907,
应收账款(万元),27868,25439,26141,28148,29308,29051,26554,25326,24946,23669,25218,21737,20831,8881,7206,6624,3930,
存货(万元),13301,12185,11979,11605,11971,11212,9621,10083,8402,8446,7818,9402,6239,5575,2381,1765,846,
流动资产合计(万元),86216,77431,77372,82361,81969,79563,73495,77166,76455,46362,46476,44260,34999,23784,15270,11682,6296,
固定资产净额(万元),--,1631,--,1456,1348,1298,1177,1238,1210,1272,1204,1199,1312,1299,985,572,245,
资产总计(万元),100272,88493,88260,88776,86563,82834,76544,80177,78534,48484,48495,46133,37656,26406,16644,12806,6749,
流动负债合计(万元),36183,28155,26819,27624,25857,24090,16409,21343,20337,20622,20690,20362,18605,10754,6180,5426,2750,
非流动负债合计(万元),78,90,135,173,217,263,309,356,402,601,533,576,599,645,778,819,0,
负债合计(万元),36260,28245,26954,27797,26074,24352,16718,21699,20739,21223,21224,20937,19204,11399,6959,6244,2750,
所有者权益(或股东权益)合计(万元),64012,60248,61306,60979,60489,58482,59826,58479,57796,27262,27272,25196,18452,15008,9685,6562,4000,
期初现金及现金等价物余额(万元),14146,14146,14146,18642,18642,18642,18642,7882,7882,7882,7882,6272,6272,6272,6272,4692,4692,1833,892,324,
经营活动产生的现金流量净额(万元),5191,356,-1058,3746,-1066,-5333,-1715,3153,2161,1873,-443,1328,-645,-5223,-4618,-2044,-1412,4063,-455,319,
投资活动产生的现金流量净额(万元),-4415,-4532,-646,-7890,-395,-5174,2919,-21469,-548,-368,-190,425,483,848,-193,-1674,-1432,-560,-849,-186,
筹资活动产生的现金流量净额(万元),-153,502,1435,-326,24,102,-3122,29256,31046,1735,3855,-186,510,1700,872,5267,5385,-644,2246,434,
现金及现金等价物净增加额(万元),694,-3689,-195,-4496,-1455,-10455,-1990,10760,32507,3185,3218,1610,354,-2671,-3938,1579,2541,2859,941,568,
期末现金及现金等价物余额(万元),14840,10457,13952,14146,17187,8187,16652,18642,40389,11067,11100,7882,6626,3601,2333,6272,7234,4692,1833,892,		
		
  
