报告期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2009-12-31,2009-09-30,2008-12-31,2007-12-31,
营业收入(万元),198320,132479,65296,250425,184395,123320,58608,218732,163163,111745,48185,186209,132700,81432,33118,146460,109166,75218,37737,152398,114536,74640,35560,126111,80483,45331,20854,80102,55865,34327,13880,61609,40921,22913,10697,51338,34220,18787,37863,26583,29481,25831,
营业成本(万元),132333,87736,42632,159111,122931,82478,38465,154207,114689,80176,34065,127402,90050,53853,20746,83908,62378,43973,22520,88886,69467,44832,21883,74258,44473,24477,11118,41753,29485,18467,7300,32717,21270,12473,5763,27137,16859,8922,18440,12729,14175,13659,
营业利润(万元),11871,7443,4806,12603,8428,2786,1399,10555,7728,4962,250,5921,8610,6971,3528,18556,16122,10697,4691,20694,15987,10256,4215,17733,12368,6046,2530,12569,9408,4933,1614,9719,6667,3252,1513,8684,5810,3093,6011,4151,3532,3578,
利润总额(万元),12732,7510,4889,11200,13425,7662,3460,12590,14111,7657,3490,11460,11119,7636,3866,21750,17087,11086,4785,22460,17643,10917,4669,19466,13045,6625,2489,12950,9548,5195,1816,10075,6954,3626,1528,8805,5785,3095,6070,4270,4068,3501,
所得税费用(万元),-1060,-956,537,2403,1613,708,395,1377,2638,533,358,1696,965,529,279,1586,969,777,468,805,870,758,495,2356,1670,1048,387,2033,1339,838,305,1587,1024,527,255,1264,890,496,864,631,340,332,
净利润(万元),13792,8466,4352,8797,11812,6954,3066,11213,11473,7125,3132,9764,10154,7107,3587,20165,16119,10309,4317,21654,16773,10159,4174,17109,11376,5577,2102,10917,8209,4357,1511,8488,5930,3098,1273,7542,4895,2599,5206,3639,3728,3169,
基本每股收益,0.14,0.08,0.05,0.09,0.14,0.08,0.04,0.1,0.11,0.07,0.03,0.1,0.12,0.08,0.05,0.28,0.26,0.18,0.08,0.39,0.3,0.23,0.09,0.4,0.27,0.14,0.07,0.36,0.27,0.14,0.06,0.34,0.24,0.12,0.11,0.81,0.52,0.28,0.63,0.44,0.44,0.38,
货币资金(万元),56875,65119,51702,65011,78756,176554,80624,141379,77518,84171,145620,83579,86645,47168,63016,65733,98141,172296,23686,33441,35507,72802,77980,76121,96079,108222,124865,128943,75231,69420,69220,78599,81957,82540,95152,115225,10936,9727,8908,4007,4447,
应收账款(万元),107964,103609,103692,83570,98181,95732,88807,80822,84979,89758,83289,79518,90699,89326,53735,51577,44081,38938,39854,39556,36395,33760,32700,31985,28891,12135,12123,12306,8895,8760,6242,6479,8495,8034,6449,5293,3071,3075,3751,1453,1393,
存货(万元),63391,52161,53357,59006,57399,55770,53267,50455,53234,50377,49164,50313,52087,46491,33524,34175,32850,30975,28723,28430,25108,24115,25041,22459,21069,14254,13967,12873,12051,11057,9911,8935,9019,9355,6689,5422,4672,5237,3024,2360,1982,
流动资产合计(万元),328006,320935,401500,391859,426768,520010,480652,487238,303181,315407,372366,298081,288210,257485,188363,212757,205944,267283,117853,124832,123277,153922,155821,149766,162802,149525,165083,169195,109897,103265,99144,104850,110306,109022,117593,133534,24886,23259,21872,11551,10118,
固定资产净额(万元),--,188245,--,185500,168095,151797,--,153969,155267,153075,154171,154443,154600,156587,146510,147012,119269,120452,121440,122325,112248,113153,90168,91358,65923,62333,61619,61547,58910,55706,54754,54606,53670,53749,41277,41589,40066,40206,37498,29288,17722,
资产总计(万元),856181,826182,877333,862561,883638,969777,925495,924069,862667,854177,883005,798873,757342,569935,469313,465200,458743,508749,354162,358828,346950,357723,355646,347471,341948,283935,296726,294903,225802,208362,196353,192114,192009,187829,170969,184663,75496,73573,69831,55147,55343,
流动负债合计(万元),268254,249060,332413,322244,262575,342849,323573,323547,368310,365800,408794,330114,235855,127507,56641,56386,49463,104943,104642,113735,99989,108090,105881,101817,91657,65335,70664,70732,60301,55928,36813,29442,32262,30910,25508,40380,36102,35975,29152,26599,13644,
非流动负债合计(万元),172222,166719,139395,139090,216433,224294,201357,212149,114379,112840,102686,100323,149416,73936,54130,54216,57619,57958,58060,57973,64722,74009,74183,74653,88052,65090,69996,70515,21026,11097,21051,20774,20448,20453,7131,7221,5307,5807,6917,8895,22554,
负债合计(万元),440476,415779,471809,461334,479008,567143,524930,535695,482689,478640,511480,430437,385271,201443,110771,110602,107082,162900,162702,171708,164711,182098,180065,176470,179710,130426,140659,141247,81327,67025,57865,50216,52711,51363,32639,47601,41408,41781,36069,35494,36198,
所有者权益(或股东权益)合计(万元),415705,410403,405524,401227,404630,402634,400565,388373,379978,375537,371525,368435,372071,368492,358542,354598,351661,345849,191460,187121,182239,175625,175581,171001,162239,153509,156067,153657,144474,141336,138489,141898,139298,136466,138330,137062,34088,31792,33762,19654,19145,
期初现金及现金等价物余额(万元),43402,43402,43402,87868,87868,87868,87868,48091,48091,48091,48091,63029,63029,63029,63029,29484,29484,29484,29484,74418,74418,74418,74418,128443,128443,128443,128443,78002,78002,78002,78002,114338,114338,114338,114338,8772,8772,8772,2952,2952,4447,985,
经营活动产生的现金流量净额(万元),4782,624,-12799,9124,-26151,-31621,-24742,10953,-2448,-4514,-3367,19848,-8476,-10789,1318,15989,2626,4839,-4582,16558,6213,5169,701,32837,20307,10174,4406,11891,8478,1349,-863,2955,3004,320,-3278,4547,2327,1197,4619,2273,5572,13802,
投资活动产生的现金流量净额(万元),39835,54625,-4510,21964,30446,35655,-41177,-67328,-76079,-61047,-35437,-256966,-198112,-52072,-6474,-61270,-25693,-11935,-4642,-50376,-41948,-20822,-6416,-57831,-33186,-8704,-6830,-45151,-35145,-19211,-10408,-36808,-32132,-28358,-3152,-5687,-4682,-3882,-5286,-2947,-8289,-9304,
筹资活动产生的现金流量净额(万元),-50555,-48153,3663,-75748,-71649,32854,6494,96341,62149,53276,88636,222109,221099,38248,2260,78827,88250,145985,-367,-11117,-4311,11641,6540,-29024,-20414,-22015,-1420,83701,23326,9129,2425,-2473,-3497,-3964,-12814,106716,4517,3528,6476,2294,1251,-1036,
现金及现金等价物净增加额(万元),-5932,7099,-13666,-44466,-67279,36923,-59497,39777,-16389,-12291,49831,-14938,14511,-24606,-2895,33545,65184,138890,-9593,-44934,-40050,-4016,828,-54025,-33293,-20545,-3844,50441,-3320,-8731,-8847,-36336,-32627,-32004,-19249,105566,2153,834,5820,1630,-1495,3462,
期末现金及现金等价物余额(万元),37470,50501,29736,43402,20588,124791,28371,87868,31702,35800,97922,48091,77540,38424,60134,63029,94668,168375,19891,29484,34369,70402,75246,74418,95150,107898,124599,128443,74682,69271,69155,78002,81711,82334,95090,114338,10926,9607,8772,4583,2952,4447,		
		
  
