报告日期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2008-12-31,2007-12-31,
基本每股收益(元),0.07,0.01,-0.01,0.12,0.11,0.03,0.04,0.31,0.2,0.13,0.05,0.22,0.15,0.09,0.05,0.28,0.16,0.08,0.06,0.48,0.27,0.17,0.1,0.48,0.28,0.2,0.25,0.84,0.54,0.39,0.45,1.26,0.78,0.54,0.3,0.82,0.51,0.37,0.23,0.82,0.52,0.42,0.38,
每股净资产(元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.07,4.76,4.6,9.15,8.68,8.22,7.98,7.98,7.69,7.42,7.27,2.7,2.58,--,--,--,
每股经营活动产生的现金流量净额(元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.87,0.04,-0.28,-0.46,1.66,0.96,0.03,-0.26,0.97,0.64,0.08,0.01,0.8,--,1.15,0.31,
主营业务收入(万元),1222347,814214,405749,1930207,1421824,907337,460139,1874174,1338524,838479,395961,1684094,1182277,738675,327661,1609809,1165531,734170,348700,1844492,1319417,822517,401917,1666112,1114330,649926,291658,1063957,729215,446758,210289,783600,527941,314279,143957,524838,364779,229381,112218,397538,275309,360718,227031,
主营业务利润(万元),220031,141146,67701,355685,261469,167744,98937,448170,322090,207037,98415,415853,296854,197990,90093,390678,266195,169032,81864,405010,279376,180814,89143,345151,220262,136903,65196,227867,153051,99546,51052,168242,111588,71028,36098,120017,81957,54022,28145,95548,65518,73720,48242,
营业利润(万元),35133,8066,-3370,63075,55402,15550,23024,157703,103461,64671,24855,102957,69458,45009,16849,77479,40329,20165,9477,91212,48347,31047,18880,92909,51241,37121,23650,80668,50737,37158,22013,60472,37676,26281,14531,35695,23244,15867,9283,31733,20441,16769,10312,
投资收益(万元),5999,-5998,-5143,31719,30917,2832,2622,29953,10077,8976,3278,8520,8973,5707,2139,12533,9987,1273,642,1413,-533,-375,-133,257,105,-141,-22,455,328,244,65,130,328,282,80,655,-6,-58,3,-149,2,-13,-160,
营业外收支净额(万元),5634,-665,648,2489,-808,-496,-280,-989,-973,-474,717,8817,4058,2326,774,9013,5377,4144,2744,5951,4459,3971,1539,4217,2523,1810,799,3485,1828,1360,290,1842,1176,1014,537,2025,724,144,-230,1650,941,--,--,
利润总额(万元),40767,7401,-2722,65564,54594,15053,22744,156714,102489,64197,25572,111774,73516,47335,17623,86492,45706,24309,12220,97163,52806,35018,20418,97127,53764,38931,24449,84154,52565,38518,22304,62314,38852,27294,15068,37720,23968,16010,9053,33383,21382,17416,11404,
净利润(万元),30204,3362,-3885,50691,44059,10399,18087,126521,83949,52466,19224,88268,59513,36803,13754,70555,39411,20621,10172,79568,43864,28498,15981,76913,44690,32024,19741,67511,43267,31165,17885,50376,31277,21770,11912,31123,19582,13639,7920,27875,17535,14395,10859,
净利润(扣除非经常性损益后)(万元),12698,321,-4990,11704,9964,3644,16972,99682,76766,46618,17409,80987,56002,34966,13157,54771,26558,17028,7918,75528,40150,25255,14707,73728,42798,30675,19131,64712,--,30101,--,48885,--,20910,--,28607,--,13537,--,26532,--,13505,8941,
经营活动产生的现金流量净额(万元),80653,746,-23447,106747,29230,-59725,-73603,71502,-5763,-39596,-58824,64240,-7228,-21131,-53713,129948,45597,-34172,-68382,84742,-1965,-44391,-62084,52201,-14020,-35356,-22579,69487,3381,-22316,-18453,66541,38451,1093,-10321,38996,25795,3258,204,27200,23724,29361,7861,
现金及现金等价物净增加额(万元),-24415,-69093,-56234,-153814,-162603,-194794,-193847,186369,-54177,27283,-22942,-17231,-80447,-91046,-108435,-59549,-138664,-147742,-146415,105367,22725,-11424,-78690,-15198,-61067,-61953,-18537,-43727,-72338,-57313,-32993,5913,-1250,-25818,-18245,174671,168287,157516,1173,2311,4673,13073,2329,
总资产(万元),1836967,1816668,1747413,1809572,1951049,1899348,1919763,1925782,1688616,1572734,1553265,1525818,1479687,1431999,1348793,1384931,1226966,1048476,1018355,1055059,977951,931432,810313,820646,733498,650774,606709,570802,527786,491500,476497,473670,439349,410925,398277,404478,373833,363010,196800,189842,--,158274,139687,
流动资产(万元),671510,665280,654766,693703,841243,793211,833198,911320,804542,732703,760478,766189,735145,705299,679886,743552,632683,504734,520000,572582,511991,479755,396140,430833,392249,358206,353322,334684,318069,319243,322501,335720,319228,300796,297814,309241,291340,287030,127745,122305,--,102396,91387,
总负债(万元),683921,686963,678978,738137,850396,804267,719418,749057,642050,559303,554704,523001,518051,480426,407862,459030,555605,402502,373944,425404,398699,372881,262704,291446,257935,198593,155951,142523,131181,108174,97181,114657,99899,79490,66695,86291,72068,67111,101183,102121,--,95062,90416,
流动负债(万元),530632,541767,583486,643740,772085,727700,648918,678029,569397,488021,483756,459500,451205,413822,340525,392596,485615,335175,310190,361415,334492,310489,250584,278742,245488,186416,144019,130595,120897,98447,87657,105168,93281,73201,60430,80372,68399,63866,97666,98387,--,91777,86839,
股东权益不含少数股东权益(万元),1009578,990253,976482,977889,1003597,993806,1042151,1021647,970258,937847,929104,925081,896123,878847,875795,861901,611122,592563,598808,588548,539912,517621,520472,503310,452396,428899,427028,406551,381748,368751,366638,347945,329435,319826,319951,308171,297271,291328,91845,83925,--,60501,45956,
净资产收益率加权(%),3.04,0.34,-0.4,4.97,4.27,1.01,1.75,13.16,8.78,5.54,2.06,9.88,6.75,4.2,1.58,10.84,6.56,3.44,1.71,14.87,8.39,5.53,3.12,17.41,10.49,7.61,4.74,18.07,11.92,8.97,5.01,15.11,9.79,6.86,3.79,13.52,15.64,12.53,9.01,39.27,--,27.08,26.41,
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		